#ChipID #Ntracks #Status
6041 1899 1
6042 1634 1
6043 1302 1
6044 1396 1
6045 1228 1
6046 2655 1
6047 2888 1
6048 3164 1
6049 3438 1
6050 3439 1
6051 3508 1
6052 3725 1
6053 2806 1
6054 2789 1
6055 2871 1
6056 2825 1
6057 2708 1
6058 2234 1
6059 2249 1
6060 3647 1
6061 3637 1
6062 3383 1
6063 3237 1
6064 3215 1
6065 3065 1
6066 2829 1
6067 2473 1
6068 2493 1
6069 2945 1
6070 3160 1
6071 2923 1
6072 2805 1
6073 2545 1
6074 2459 1
6075 2169 1
6076 1934 1
6077 1516 1
6078 1528 1
6079 1405 1
6080 1299 1
6081 1000 1
6082 1266 1
6083 1174 1
6084 1466 1
6085 1572 1
6086 1732 1
6087 1950 1
6088 463 1
6089 869 1
6090 1084 1
6091 1490 1
6092 1686 1
6093 1896 1
6094 1832 1
6095 2153 1
6096 1887 1
6097 1788 1
6098 1590 1
6099 1441 1
6100 1214 1
6101 1064 1
6102 1928 1
6103 2187 1
6104 2456 1
6105 2738 1
6106 3073 1
6107 3136 1
6108 3224 1
6109 3335 1
6110 3231 1
6111 3075 1
6112 2829 1
6113 2659 1
6114 2406 1
6115 2292 1
6116 3194 1
6117 3183 1
6118 3239 1
6119 2910 1
6120 2819 1
6121 2589 1
6122 2253 1
6123 2286 1
6124 2684 1
6125 2806 1
6126 2957 1
6127 3195 1
6128 3483 1
6129 3415 1
6130 2126 1
6131 1534 1
6132 1687 1
6133 1326 1
6134 1075 1
6135 1002 1
6136 642 1
6137 1123 1
6138 1078 1
6139 1304 1
6140 1460 1
6141 1756 1
6142 1953 1
6143 2201 1
6144 1151 1
6145 1340 1
6146 1576 1
6147 1729 1
6148 2102 1
6149 2272 1
6150 2529 1
6151 2342 1
6152 2068 1
6153 1844 1
6154 1604 1
6155 1489 1
6156 1327 1
6157 1180 1
6158 2566 1
6159 2840 1
6160 3190 1
6161 3120 1
6162 3420 1
6163 3522 1
6164 3703 1
6165 3344 1
6166 3296 1
6167 3155 1
6168 3075 1
6169 3024 1
6170 2844 1
6171 2684 1
6172 3669 1
6173 3639 1
6174 3372 1
6175 3098 1
6176 3203 1
6177 2598 1
6178 2400 1
6179 2403 1
6180 2704 1
6181 2801 1
6182 2954 1
6183 3052 1
6184 2983 1
6185 3361 1
6186 2279 1
6187 2015 1
6188 1758 1
6189 1603 1
6190 1472 1
6191 1448 1
6192 1117 1
6193 1252 1
6194 1335 1
6195 1439 1
6196 1598 1
6197 1810 1
6198 1931 1
6199 2207 1
6200 867 1
6201 1207 1
6202 1369 1
6203 1502 1
6204 1669 1
6205 1753 1
6206 2130 1
6207 1912 1
6208 1948 1
6209 1804 1
6210 1609 1
6211 1273 1
6212 1379 1
6213 1227 1
6214 100 1
6215 100 1
6216 100 1
6217 100 1
6218 100 1
6219 100 1
6220 100 1
6221 3269 1
6222 2979 1
6223 2974 1
6224 3043 1
6225 2621 1
6226 2654 1
6227 2332 1
6228 3047 1
6229 3099 1
6230 2894 1
6231 2778 1
6232 2852 1
6233 2754 1
6234 2387 1
6235 2169 1
6236 2243 1
6237 2281 1
6238 2667 1
6239 2766 1
6240 2853 1
6241 2991 1
6242 1880 1
6243 1917 1
6244 1707 1
6245 1510 1
6246 1592 1
6247 1476 1
6248 1163 1
6249 1263 1
6250 1450 1
6251 1592 1
6252 1655 1
6253 2029 1
6254 1873 1
6255 2170 1
6256 700 1
6257 1022 1
6258 1239 1
6259 1329 1
6260 1745 1
6261 1805 1
6262 2014 1
6263 2495 1
6264 2236 1
6265 1852 1
6266 1728 1
6267 1517 1
6268 1277 1
6269 1229 1
6270 2169 1
6271 2434 1
6272 2567 1
6273 2719 1
6274 2917 1
6275 3146 1
6276 3155 1
6277 3956 1
6278 3767 1
6279 3637 1
6280 3327 1
6281 3051 1
6282 3115 1
6283 2755 1
6284 3287 1
6285 3060 1
6286 3057 1
6287 2810 1
6288 2782 1
6289 2456 1
6290 2066 1
6291 2353 1
6292 2481 1
6293 2976 1
6294 3391 1
6295 3382 1
6296 3459 1
6297 3792 1
6298 1979 1
6299 1796 1
6300 1665 1
6301 1475 1
6302 1147 1
6303 1007 1
6304 949 1
6305 1173 1
6306 1205 1
6307 1497 1
6308 1643 1
6309 1693 1
6310 1886 1
6311 2285 1
6312 1074 1
6313 1223 1
6314 1400 1
6315 1483 1
6316 1703 1
6317 1756 1
6318 2073 1
6319 2003 1
6320 1830 1
6321 1643 1
6322 1387 1
6323 1347 1
6324 1028 1
6325 1079 1
6326 2237 1
6327 2561 1
6328 2680 1
6329 2891 1
6330 3083 1
6331 3173 1
6332 3111 1
6333 3103 1
6334 3010 1
6335 2891 1
6336 2840 1
6337 2602 1
6338 2570 1
6339 2311 1
6340 3267 1
6341 3332 1
6342 3273 1
6343 3104 1
6344 2919 1
6345 2815 1
6346 2714 1
6347 2771 1
6348 2916 1
6349 3087 1
6350 3142 1
6351 3320 1
6352 3260 1
6353 3525 1
6354 2393 1
6355 2195 1
6356 1958 1
6357 1817 1
6358 1698 1
6359 1477 1
6360 1311 1
6361 1303 1
6362 1559 1
6363 1880 1
6364 1997 1
6365 2081 1
6366 2280 1
6367 2239 1
6368 1028 1
6369 1318 1
6370 1416 1
6371 1325 1
6372 1447 1
6373 1462 1
6374 1563 1
6375 1717 1
6376 1197 1
6377 1436 1
6378 1538 1
6379 1514 1
6380 1353 1
6381 1196 1
6382 1755 1
6383 2384 1
6384 2681 1
6385 2589 1
6386 2676 1
6387 2848 1
6388 3271 1
6389 3276 1
6390 3382 1
6391 3123 1
6392 3167 1
6393 2920 1
6394 2572 1
6395 2266 1
6396 3410 1
6397 3340 1
6398 3025 1
6399 2935 1
6400 2766 1
6401 2656 1
6402 2533 1
6403 2377 1
6404 2625 1
6405 2745 1
6406 2883 1
6407 3051 1
6408 3367 1
6409 3283 1
6410 2253 1
6411 2000 1
6412 1872 1
6413 1529 1
6414 1522 1
6415 1278 1
6416 1143 1
6417 1195 1
6418 1231 1
6419 1417 1
6420 1542 1
6421 1784 1
6422 2020 1
6423 2195 1
6424 684 1
6425 824 1
6426 1041 1
6427 1162 1
6428 1234 1
6429 1455 1
6430 1432 1
6431 1517 1
6432 1542 1
6433 1554 1
6434 1356 1
6435 1388 1
6436 1297 1
6437 919 1
6438 1757 1
6439 1834 1
6440 2134 1
6441 2167 1
6442 2232 1
6443 2345 1
6444 2645 1
6445 3029 1
6446 2412 1
6447 1733 1
6448 1401 1
6449 1561 1
6450 1351 1
6451 1272 1
6452 2635 1
6453 2510 1
6454 2363 1
6455 2241 1
6456 2039 1
6457 1947 1
6458 1914 1
6459 2285 1
6460 2494 1
6461 2761 1
6462 2918 1
6463 3106 1
6464 3371 1
6465 3198 1
6466 1810 1
6467 1702 1
6468 1469 1
6469 1315 1
6470 1218 1
6471 1009 1
6472 763 1
6473 1218 1
6474 1496 1
6475 1550 1
6476 1792 1
6477 1884 1
6478 2168 1
6479 2262 1
6480 100 1
6481 100 1
6482 100 1
6483 100 1
6484 100 1
6485 338 1
6486 548 1
6487 100 1
6488 100 1
6489 100 1
6490 100 1
6491 100 1
6492 100 1
6493 100 1
6494 597 1
6495 622 1
6496 730 1
6497 849 1
6498 752 1
6499 729 1
6500 825 1
6501 100 1
6502 100 1
6503 100 1
6504 100 1
6505 100 1
6506 100 1
6507 100 1
6508 1047 1
6509 982 1
6510 948 1
6511 1064 1
6512 1132 1
6513 1126 1
6514 1110 1
6515 395 1
6516 378 1
6517 286 1
6518 271 1
6519 223 1
6520 119 1
6521 101 1
6522 1483 1
6523 1648 1
6524 1702 1
6525 1653 1
6526 1601 1
6527 1751 1
6528 1747 1
6529 581 1
6530 589 1
6531 578 1
6532 542 1
6533 455 1
6534 410 1
6535 440 1
6536 1660 1
6537 1640 1
6538 1526 1
6539 1344 1
6540 1351 1
6541 1189 1
6542 1095 1
6543 114 1
6544 200 1
6545 357 1
6546 249 1
6547 364 1
6548 370 1
6549 390 1
6550 1056 1
6551 871 1
6552 811 1
6553 621 1
6554 471 1
6555 567 1
6556 437 1
6557 100 1
6558 102 1
6559 100 1
6560 100 1
6561 100 1
6562 226 1
6563 235 1
6564 372 1
6565 109 1
6566 100 1
6567 100 1
6568 100 1
6569 100 1
6570 100 1
6571 100 1
6572 100 1
6573 100 1
6574 100 1
6575 100 1
6576 100 1
6577 100 1
6578 100 1
6579 100 1
6580 100 1
6581 100 1
6582 110 1
6583 286 1
6584 542 1
6585 533 1
6586 230 1
6587 100 1
6588 134 1
6589 100 1
6590 100 1
6591 100 1
6592 435 1
6593 433 1
6594 617 1
6595 642 1
6596 651 1
6597 683 1
6598 735 1
6599 749 1
6600 351 1
6601 585 1
6602 453 1
6603 426 1
6604 417 1
6605 367 1
6606 893 1
6607 946 1
6608 1130 1
6609 1127 1
6610 1260 1
6611 1285 1
6612 1516 1
6613 414 1
6614 527 1
6615 509 1
6616 450 1
6617 332 1
6618 496 1
6619 935 1
6620 1453 1
6621 1506 1
6622 1527 1
6623 1691 1
6624 1512 1
6625 1612 1
6626 1507 1
6627 1504 1
6628 1584 1
6629 1681 1
6630 1519 1
6631 1647 1
6632 1463 1
6633 1059 1
6634 1864 1
6635 1675 1
6636 1629 1
6637 1495 1
6638 1513 1
6639 1336 1
6640 1151 1
6641 1155 1
6642 1116 1
6643 1127 1
6644 1270 1
6645 1450 1
6646 1418 1
6647 1472 1
6648 761 1
6649 670 1
6650 734 1
6651 612 1
6652 543 1
6653 556 1
6654 510 1
6655 625 1
6656 647 1
6657 783 1
6658 885 1
6659 882 1
6660 990 1
6661 873 1
6662 363 1
6663 116 1
6664 100 1
6665 100 1
6666 100 1
6667 100 1
6668 100 1
6669 100 1
6670 100 1
6671 100 1
6672 100 1
6673 100 1
6674 234 1
6675 462 1
6676 100 1
6677 100 1
6678 100 1
6679 238 1
6680 235 1
6681 303 1
6682 575 1
6683 587 1
6684 528 1
6685 341 1
6686 236 1
6687 100 1
6688 100 1
6689 100 1
6690 597 1
6691 611 1
6692 705 1
6693 802 1
6694 890 1
6695 921 1
6696 1043 1
6697 1136 1
6698 1104 1
6699 921 1
6700 951 1
6701 833 1
6702 801 1
6703 626 1
6704 1198 1
6705 1269 1
6706 1414 1
6707 1520 1
6708 1458 1
6709 1584 1
6710 1710 1
6711 1673 1
6712 1605 1
6713 1617 1
6714 1570 1
6715 1425 1
6716 1348 1
6717 1293 1
6718 1759 1
6719 1761 1
6720 1820 1
6721 1821 1
6722 1738 1
6723 1660 1
6724 1685 1
6725 1820 1
6726 1990 1
6727 1904 1
6728 1849 1
6729 1784 1
6730 1714 1
6731 1693 1
6732 1628 1
6733 1547 1
6734 1453 1
6735 1403 1
6736 1202 1
6737 1246 1
6738 1060 1
6739 100 1
6740 100 1
6741 100 1
6742 100 1
6743 100 1
6744 100 1
6745 100 1
6746 947 1
6747 781 1
6748 842 1
6749 716 1
6750 553 1
6751 104 1
6752 122 1
6753 634 1
6754 683 1
6755 827 1
6756 892 1
6757 989 1
6758 1101 1
6759 1070 1
6760 100 1
6761 100 1
6762 100 1
6763 100 1
6764 100 1
6765 100 1
6766 100 1
6767 100 1
6768 100 1
6769 100 1
6770 113 1
6771 100 1
6772 302 1
6773 605 1
6774 100 1
6775 100 1
6776 100 1
6777 225 1
6778 240 1
6779 308 1
6780 565 1
6781 621 1
6782 554 1
6783 252 1
6784 230 1
6785 100 1
6786 100 1
6787 100 1
6788 529 1
6789 576 1
6790 609 1
6791 860 1
6792 798 1
6793 965 1
6794 983 1
6795 1039 1
6796 964 1
6797 919 1
6798 820 1
6799 717 1
6800 667 1
6801 660 1
6802 1091 1
6803 1178 1
6804 1212 1
6805 1396 1
6806 1287 1
6807 1461 1
6808 1497 1
6809 1593 1
6810 1497 1
6811 1467 1
6812 1317 1
6813 1440 1
6814 1163 1
6815 1220 1
6816 1582 1
6817 1634 1
6818 1687 1
6819 1709 1
6820 1737 1
6821 1617 1
6822 1580 1
6823 1665 1
6824 1786 1
6825 1782 1
6826 1708 1
6827 1751 1
6828 1707 1
6829 1625 1
6830 1539 1
6831 1437 1
6832 1349 1
6833 1224 1
6834 1083 1
6835 1026 1
6836 887 1
6837 851 1
6838 1036 1
6839 1220 1
6840 1319 1
6841 1487 1
6842 1659 1
6843 1632 1
6844 691 1
6845 633 1
6846 733 1
6847 628 1
6848 690 1
6849 541 1
6850 533 1
6851 392 1
6852 438 1
6853 756 1
6854 620 1
6855 819 1
6856 830 1
6857 757 1
6858 387 1
6859 131 1
6860 100 1
6861 100 1
6862 100 1
6863 100 1
6864 100 1
6865 100 1
6866 100 1
6867 100 1
6868 100 1
6869 100 1
6870 127 1
6871 359 1
6872 100 1
6873 100 1
6874 100 1
6875 100 1
6876 100 1
6877 100 1
6878 107 1
6879 100 1
6880 100 1
6881 100 1
6882 100 1
6883 100 1
6884 100 1
6885 100 1
6886 387 1
6887 419 1
6888 408 1
6889 601 1
6890 623 1
6891 687 1
6892 696 1
6893 991 1
6894 860 1
6895 867 1
6896 775 1
6897 605 1
6898 525 1
6899 518 1
6900 789 1
6901 880 1
6902 969 1
6903 945 1
6904 1012 1
6905 1181 1
6906 1183 1
6907 1496 1
6908 1482 1
6909 1340 1
6910 1284 1
6911 1313 1
6912 1043 1
6913 1101 1
6914 1327 1
6915 1384 1
6916 1377 1
6917 1308 1
6918 1325 1
6919 1170 1
6920 1292 1
6921 1676 1
6922 1444 1
6923 1647 1
6924 1634 1
6925 1682 1
6926 1655 1
6927 1623 1
6928 100 1
6929 100 1
6930 100 1
6931 100 1
6932 100 1
6933 100 1
6934 100 1
6935 630 1
6936 902 1
6937 1014 1
6938 1058 1
6939 1307 1
6940 1416 1
6941 1519 1
6942 952 1
6943 754 1
6944 805 1
6945 561 1
6946 588 1
6947 513 1
6948 389 1
6949 104 1
6950 228 1
6951 227 1
6952 234 1
6953 228 1
6954 242 1
6955 401 1
6956 100 1
6957 100 1
6958 100 1
6959 100 1
6960 100 1
6961 100 1
6962 100 1
6963 100 1
6964 100 1
6965 100 1
6966 100 1
6967 100 1
6968 100 1
6969 103 1
6970 100 1
6971 100 1
6972 100 1
6973 224 1
6974 327 1
6975 378 1
6976 547 1
6977 619 1
6978 419 1
6979 217 1
6980 123 1
6981 100 1
6982 100 1
6983 100 1
6984 557 1
6985 568 1
6986 619 1
6987 745 1
6988 803 1
6989 719 1
6990 902 1
6991 931 1
6992 836 1
6993 717 1
6994 720 1
6995 447 1
6996 689 1
6997 419 1
6998 1150 1
6999 1041 1
7000 1219 1
7001 1178 1
7002 1316 1
7003 1290 1
7004 1390 1
7005 1689 1
7006 1568 1
7007 1570 1
7008 1345 1
7009 1425 1
7010 1405 1
7011 1263 1
7012 971 1
7013 681 1
7014 569 1
7015 517 1
7016 523 1
7017 541 1
7018 958 1
7019 1694 1
7020 1823 1
7021 1833 1
7022 1909 1
7023 1723 1
7024 1750 1
7025 1716 1
7026 848 1
7027 954 1
7028 905 1
7029 821 1
7030 773 1
7031 647 1
7032 676 1
7033 608 1
7034 701 1
7035 641 1
7036 906 1
7037 910 1
7038 988 1
7039 1127 1
7040 793 1
7041 729 1
7042 641 1
7043 759 1
7044 566 1
7045 483 1
7046 403 1
7047 612 1
7048 772 1
7049 785 1
7050 652 1
7051 673 1
7052 683 1
7053 891 1
7054 216 1
7055 104 1
7056 100 1
7057 100 1
7058 100 1
7059 100 1
7060 100 1
7061 100 1
7062 100 1
7063 100 1
7064 108 1
7065 248 1
7066 422 1
7067 679 1
7068 100 1
7069 100 1
7070 100 1
7071 100 1
7072 206 1
7073 379 1
7074 572 1
7075 612 1
7076 582 1
7077 334 1
7078 100 1
7079 100 1
7080 100 1
7081 100 1
7082 588 1
7083 719 1
7084 842 1
7085 862 1
7086 919 1
7087 1065 1
7088 1249 1
7089 1268 1
7090 1074 1
7091 1046 1
7092 956 1
7093 885 1
7094 704 1
7095 667 1
7096 1242 1
7097 1263 1
7098 1255 1
7099 1408 1
7100 1374 1
7101 1441 1
7102 1596 1
7103 1830 1
7104 1779 1
7105 1636 1
7106 1687 1
7107 1443 1
7108 1469 1
7109 1320 1
7110 1604 1
7111 1696 1
7112 1750 1
7113 1707 1
7114 1708 1
7115 1698 1
7116 1584 1
7117 1095 1
7118 1501 1
7119 1596 1
7120 1563 1
7121 1468 1
7122 1530 1
7123 1608 1
7124 1494 1
7125 1474 1
7126 1231 1
7127 1154 1
7128 1072 1
7129 1019 1
7130 992 1
7131 1057 1
7132 641 1
7133 105 1
7134 284 1
7135 463 1
7136 584 1
7137 676 1
7138 951 1
7139 747 1
7140 826 1
7141 735 1
7142 579 1
7143 523 1
7144 143 1
7145 351 1
7146 541 1
7147 584 1
7148 677 1
7149 685 1
7150 905 1
7151 816 1
7152 134 1
7153 136 1
7154 111 1
7155 100 1
7156 100 1
7157 100 1
7158 100 1
7159 100 1
7160 100 1
7161 100 1
7162 105 1
7163 110 1
7164 134 1
7165 122 1
7166 100 1
7167 100 1
7168 100 1
7169 239 1
7170 353 1
7171 523 1
7172 630 1
7173 526 1
7174 402 1
7175 114 1
7176 117 1
7177 100 1
7178 100 1
7179 100 1
7180 639 1
7181 793 1
7182 714 1
7183 949 1
7184 1019 1
7185 1161 1
7186 1098 1
7187 985 1
7188 897 1
7189 838 1
7190 706 1
7191 637 1
7192 598 1
7193 615 1
7194 1203 1
7195 1401 1
7196 1467 1
7197 1370 1
7198 1579 1
7199 1565 1
7200 1658 1
7201 1552 1
7202 1378 1
7203 1398 1
7204 1318 1
7205 1157 1
7206 1128 1
7207 1072 1
7208 1496 1
7209 1468 1
7210 1482 1
7211 1550 1
7212 1493 1
7213 1415 1
7214 1468 1
7215 1538 1
7216 1559 1
7217 1510 1
7218 1632 1
7219 1658 1
7220 1656 1
7221 1567 1
7222 1561 1
7223 1487 1
7224 1418 1
7225 1363 1
7226 1145 1
7227 1079 1
7228 1013 1
7229 612 1
7230 996 1
7231 1092 1
7232 1195 1
7233 1322 1
7234 1062 1
7235 997 1
7236 1028 1
7237 925 1
7238 674 1
7239 691 1
7240 589 1
7241 430 1
7242 281 1
7243 259 1
7244 410 1
7245 578 1
7246 623 1
7247 478 1
7248 784 1
7249 435 1
7250 114 1
7251 100 1
7252 100 1
7253 100 1
7254 100 1
7255 100 1
7256 100 1
7257 100 1
7258 100 1
7259 100 1
7260 100 1
7261 100 1
7262 100 1
7263 114 1
7264 100 1
7265 100 1
7266 100 1
7267 100 1
7268 100 1
7269 110 1
7270 372 1
7271 371 1
7272 334 1
7273 213 1
7274 123 1
7275 100 1
7276 100 1
7277 100 1
7278 516 1
7279 459 1
7280 606 1
7281 749 1
7282 823 1
7283 894 1
7284 958 1
7285 845 1
7286 826 1
7287 750 1
7288 707 1
7289 564 1
7290 545 1
7291 402 1
7292 933 1
7293 1166 1
7294 1134 1
7295 998 1
7296 916 1
7297 993 1
7298 1121 1
7299 1078 1
7300 1058 1
7301 1132 1
7302 1061 1
7303 1076 1
7304 954 1
7305 805 1
7306 100 1
7307 100 1
7308 100 1
7309 100 1
7310 100 1
7311 100 1
7312 100 1
7313 1083 1
7314 461 1
7315 235 1
7316 220 1
7317 203 1
7318 165 1
7319 727 1
7320 427 1
7321 375 1
7322 497 1
7323 311 1
7324 325 1
7325 253 1
7326 728 1
7327 1159 1
7328 1187 1
7329 1340 1
7330 1387 1
7331 1420 1
7332 1590 1
7333 1675 1
7334 100 1
7335 100 1
7336 100 1
7337 100 1
7338 100 1
7339 100 1
7340 100 1
7341 183 1
7342 266 1
7343 465 1
7344 542 1
7345 769 1
7346 891 1
7347 915 1
7348 100 1
7349 100 1
7350 100 1
7351 100 1
7352 100 1
7353 100 1
7354 100 1
7355 100 1
7356 100 1
7357 100 1
7358 100 1
7359 104 1
7360 111 1
7361 139 1
7362 100 1
7363 100 1
7364 100 1
7365 358 1
7366 237 1
7367 573 1
7368 606 1
7369 100 1
7370 100 1
7371 100 1
7372 100 1
7373 100 1
7374 100 1
7375 100 1
7376 643 1
7377 815 1
7378 727 1
7379 882 1
7380 1016 1
7381 1183 1
7382 1117 1
7383 100 1
7384 100 1
7385 100 1
7386 100 1
7387 100 1
7388 100 1
7389 100 1
7390 1291 1
7391 1391 1
7392 1394 1
7393 1304 1
7394 1233 1
7395 1380 1
7396 1521 1
7397 1435 1
7398 1359 1
7399 1209 1
7400 1247 1
7401 1117 1
7402 1116 1
7403 979 1
7404 1377 1
7405 1483 1
7406 1559 1
7407 1568 1
7408 1404 1
7409 1485 1
7410 1467 1
7411 1610 1
7412 1752 1
7413 1766 1
7414 1942 1
7415 1781 1
7416 1732 1
7417 1732 1
7418 1176 1
7419 1023 1
7420 934 1
7421 917 1
7422 855 1
7423 843 1
7424 784 1
7425 1132 1
7426 890 1
7427 844 1
7428 935 1
7429 940 1
7430 1112 1
7431 1160 1
7432 1205 1
7433 1053 1
7434 920 1
7435 813 1
7436 685 1
7437 613 1
7438 566 1
7439 513 1
7440 443 1
7441 592 1
7442 637 1
7443 682 1
7444 908 1
7445 969 1
7446 561 1
7447 506 1
7448 212 1
7449 100 1
7450 100 1
7451 100 1
7452 100 1
7453 100 1
7454 100 1
7455 100 1
7456 117 1
7457 103 1
7458 226 1
7459 389 1
7460 100 1
7461 100 1
7462 100 1
7463 233 1
7464 102 1
7465 420 1
7466 614 1
7467 550 1
7468 242 1
7469 100 1
7470 100 1
7471 100 1
7472 100 1
7473 100 1
7474 678 1
7475 700 1
7476 755 1
7477 997 1
7478 1024 1
7479 1047 1
7480 1264 1
7481 605 1
7482 937 1
7483 833 1
7484 814 1
7485 712 1
7486 548 1
7487 553 1
7488 933 1
7489 677 1
7490 615 1
7491 535 1
7492 429 1
7493 558 1
7494 897 1
7495 1494 1
7496 1345 1
7497 1136 1
7498 1167 1
7499 1073 1
7500 1027 1
7501 644 1
7502 1179 1
7503 1354 1
7504 1573 1
7505 1539 1
7506 1724 1
7507 1606 1
7508 1561 1
7509 1575 1
7510 1792 1
7511 1458 1
7512 1654 1
7513 1649 1
7514 1559 1
7515 1520 1
7516 1780 1
7517 1611 1
7518 1646 1
7519 1595 1
7520 1335 1
7521 1369 1
7522 1192 1
7523 1112 1
7524 1206 1
7525 1162 1
7526 1396 1
7527 1289 1
7528 1485 1
7529 1564 1
7530 1266 1
7531 916 1
7532 1020 1
7533 812 1
7534 918 1
7535 841 1
7536 754 1
7537 714 1
7538 637 1
7539 791 1
7540 688 1
7541 768 1
7542 952 1
7543 1085 1
7544 735 1
7545 547 1
7546 367 1
7547 380 1
7548 100 1
7549 100 1
7550 100 1
7551 100 1
7552 100 1
7553 100 1
7554 100 1
7555 100 1
7556 352 1
7557 430 1
7558 100 1
7559 100 1
7560 100 1
7561 100 1
7562 100 1
7563 425 1
7564 293 1
7565 355 1
7566 350 1
7567 100 1
7568 100 1
7569 100 1
7570 100 1
7571 100 1
7572 309 1
7573 432 1
7574 581 1
7575 658 1
7576 899 1
7577 920 1
7578 978 1
7579 820 1
7580 733 1
7581 693 1
7582 560 1
7583 534 1
7584 466 1
7585 251 1
7586 1174 1
7587 1193 1
7588 1159 1
7589 1195 1
7590 1211 1
7591 1342 1
7592 1332 1
7593 1453 1
7594 1221 1
7595 1087 1
7596 1081 1
7597 1199 1
7598 1120 1
7599 991 1
7600 1410 1
7601 1541 1
7602 1649 1
7603 1502 1
7604 1400 1
7605 1369 1
7606 1441 1
7607 1425 1
7608 1551 1
7609 1455 1
7610 1658 1
7611 1593 1
7612 1581 1
7613 1435 1
7614 1441 1
7615 1328 1
7616 1352 1
7617 1169 1
7618 1111 1
7619 1069 1
7620 1019 1
7621 969 1
7622 1010 1
7623 1084 1
7624 1121 1
7625 1324 1
7626 1353 1
7627 1423 1
7628 988 1
7629 747 1
7630 821 1
7631 665 1
7632 707 1
7633 424 1
7634 258 1
7635 406 1
7636 420 1
7637 700 1
7638 636 1
7639 718 1
7640 740 1
7641 777 1
7642 380 1
7643 237 1
7644 100 1
7645 100 1
7646 100 1
7647 100 1
7648 100 1
7649 100 1
7650 100 1
7651 100 1
7652 222 1
7653 101 1
7654 279 1
7655 474 1
7656 100 1
7657 100 1
7658 100 1
7659 100 1
7660 100 1
7661 100 1
7662 100 1
7663 363 1
7664 232 1
7665 100 1
7666 100 1
7667 100 1
7668 100 1
7669 100 1
7670 100 1
7671 100 1
7672 220 1
7673 353 1
7674 376 1
7675 411 1
7676 779 1
7677 965 1
7678 945 1
7679 804 1
7680 670 1
7681 580 1
7682 435 1
7683 391 1
7684 886 1
7685 1071 1
7686 1137 1
7687 1261 1
7688 1287 1
7689 1228 1
7690 1368 1
7691 1479 1
7692 1182 1
7693 1215 1
7694 1158 1
7695 1172 1
7696 1280 1
7697 1180 1
7698 1412 1
7699 1361 1
7700 1448 1
7701 1436 1
7702 1598 1
7703 1416 1
7704 1583 1
7705 1601 1
7706 1660 1
7707 1670 1
7708 1684 1
7709 1665 1
7710 1634 1
7711 1632 1
7712 1402 1
7713 1116 1
7714 1193 1
7715 1050 1
7716 945 1
7717 745 1
7718 923 1
7719 925 1
7720 1016 1
7721 1051 1
7722 1212 1
7723 1257 1
7724 1443 1
7725 1601 1
7726 704 1
7727 675 1
7728 798 1
7729 742 1
7730 602 1
7731 497 1
7732 461 1
7733 403 1
7734 395 1
7735 413 1
7736 614 1
7737 673 1
7738 743 1
7739 852 1
7740 534 1
7741 358 1
7742 121 1
7743 221 1
7744 100 1
7745 100 1
7746 100 1
7747 100 1
7748 100 1
7749 100 1
7750 100 1
7751 102 1
7752 244 1
7753 399 1
7754 100 1
7755 100 1
7756 100 1
7757 100 1
7758 100 1
7759 236 1
7760 530 1
7761 489 1
7762 245 1
7763 100 1
7764 100 1
7765 100 1
7766 100 1
7767 100 1
7768 435 1
7769 662 1
7770 629 1
7771 809 1
7772 809 1
7773 847 1
7774 956 1
7775 1042 1
7776 824 1
7777 795 1
7778 634 1
7779 577 1
7780 433 1
7781 426 1
7782 979 1
7783 1064 1
7784 1102 1
7785 1190 1
7786 1252 1
7787 1230 1
7788 1381 1
7789 1426 1
7790 1274 1
7791 1181 1
7792 1146 1
7793 1103 1
7794 1169 1
7795 1093 1
7796 1474 1
7797 1367 1
7798 1390 1
7799 1402 1
7800 1538 1
7801 1372 1
7802 1351 1
7803 958 1
7804 366 1
7805 494 1
7806 252 1
7807 401 1
7808 496 1
7809 920 1
7810 1471 1
7811 1385 1
7812 1337 1
7813 1369 1
7814 1171 1
7815 921 1
7816 934 1
7817 970 1
7818 1023 1
7819 1064 1
7820 1136 1
7821 1220 1
7822 1386 1
7823 1416 1
7824 907 1
7825 912 1
7826 899 1
7827 823 1
7828 695 1
7829 642 1
7830 678 1
7831 566 1
7832 637 1
7833 768 1
7834 705 1
7835 729 1
7836 821 1
7837 941 1
7838 598 1
7839 425 1
7840 325 1
7841 249 1
7842 100 1
7843 100 1
7844 100 1
7845 100 1
7846 100 1
7847 100 1
7848 334 1
7849 208 1
7850 427 1
7851 615 1
7852 100 1
7853 100 1
7854 100 1
7855 100 1
7856 100 1
7857 271 1
7858 523 1
7859 281 1
7860 274 1
7861 100 1
7862 100 1
7863 100 1
7864 100 1
7865 100 1
7866 289 1
7867 436 1
7868 571 1
7869 682 1
7870 858 1
7871 833 1
7872 920 1
7873 1020 1
7874 924 1
7875 838 1
7876 788 1
7877 618 1
7878 561 1
7879 521 1
7880 1235 1
7881 1268 1
7882 1194 1
7883 1401 1
7884 1397 1
7885 1519 1
7886 1514 1
7887 1387 1
7888 1305 1
7889 1200 1
7890 1103 1
7891 1025 1
7892 977 1
7893 1122 1
7894 1359 1
7895 1380 1
7896 1474 1
7897 1485 1
7898 1614 1
7899 1541 1
7900 1515 1
7901 808 1
7902 995 1
7903 929 1
7904 963 1
7905 981 1
7906 879 1
7907 763 1
